Date,Open,High,Low,Close,Volume
05-30-1996,5.98,5.98,5.98,5.98,0
05-31-1996,5.98,5.98,5.98,5.98,0
06-03-1996,5.98,5.98,5.98,5.98,0
06-04-1996,5.98,5.98,5.98,5.98,0
06-05-1996,5.98,5.98,5.98,5.98,0
06-06-1996,6.17,6.17,6.02,6.17,0
06-07-1996,6.17,6.17,6.17,6.17,0
06-10-1996,6.17,6.17,6.17,6.17,0
06-11-1996,6.17,6.17,6.17,6.17,0
06-12-1996,6.17,6.17,6.17,6.17,0
06-13-1996,6.17,6.17,6.17,6.17,0
06-14-1996,6.17,6.17,6.17,6.17,0
06-17-1996,6.17,6.17,6.17,6.17,0
06-18-1996,6.06,6.06,6.06,6.06,0
06-19-1996,6.06,6.06,6.06,6.06,0
06-20-1996,6.06,6.06,6.06,6.06,0
06-21-1996,6.06,6.06,6.06,6.06,0
06-24-1996,6.06,6.06,6.06,6.06,0
06-25-1996,6.06,6.06,6.06,6.06,0
06-26-1996,6.06,6.06,6.06,6.06,0
06-27-1996,6.06,6.06,6.06,6.06,0
06-28-1996,6.06,6.06,6.06,6.06,0
07-01-1996,6.06,6.06,6.06,6.06,0
07-02-1996,6.06,6.06,6.06,6.06,0
07-03-1996,6.06,6.06,6.06,6.06,0
07-05-1996,6.06,6.06,6.06,6.06,0
07-08-1996,6.06,6.06,6.06,6.06,0
07-09-1996,6.06,6.06,6.06,6.06,0
07-10-1996,6.06,6.06,6.06,6.06,0
07-11-1996,6.06,6.06,6.06,6.06,0
07-12-1996,6.06,6.06,6.06,6.06,0
07-15-1996,6.06,6.06,6.06,6.06,0
07-16-1996,6.06,6.06,6.06,6.06,0
07-17-1996,6.06,6.06,6.06,6.06,0
07-18-1996,6.06,6.06,6.06,6.06,0
07-19-1996,6.06,6.06,6.06,6.06,0
07-22-1996,6.06,6.06,6.06,6.06,0
07-23-1996,6.06,6.06,6.06,6.06,0
07-24-1996,6.06,6.06,6.06,6.06,0
07-25-1996,6.06,6.06,6.06,6.06,0
07-26-1996,6.06,6.06,6.06,6.06,0
07-29-1996,6.06,6.06,6.06,6.06,0
07-30-1996,6.06,6.06,6.06,6.06,0
07-31-1996,6.06,6.06,6.06,6.06,0
08-01-1996,6.06,6.06,6.06,6.06,0
08-02-1996,6.06,6.06,6.06,6.06,0
08-05-1996,6.06,6.06,6.06,6.06,0
08-06-1996,6.06,6.06,6.06,6.06,0
08-07-1996,6.06,6.06,6.06,6.06,0
08-08-1996,6.06,6.06,6.06,6.06,0
08-09-1996,6.06,6.06,6.06,6.06,0
08-12-1996,6.06,6.06,6.06,6.06,0
08-13-1996,6.06,6.06,6.06,6.06,0
08-14-1996,6.06,6.06,6.06,6.06,0
08-15-1996,6.21,6.21,6.17,6.17,0
08-16-1996,6.17,6.17,6.17,6.17,0
08-19-1996,6.17,6.17,6.17,6.17,0
08-20-1996,6.17,6.17,6.17,6.17,0
08-21-1996,6.17,6.17,6.17,6.17,0
08-22-1996,6.17,6.17,6.17,6.17,0
08-23-1996,6.17,6.17,6.17,6.17,0
08-26-1996,6.17,6.17,6.17,6.17,0
08-27-1996,6.17,6.17,6.17,6.17,0
08-28-1996,6.17,6.17,6.17,6.17,0
08-29-1996,6.17,6.17,6.17,6.17,0
08-30-1996,6.17,6.17,6.17,6.17,0
09-03-1996,6.17,6.17,6.17,6.17,0
09-04-1996,6.17,6.17,6.17,6.17,0
09-05-1996,6.17,6.17,6.17,6.17,0
09-06-1996,6.17,6.17,6.17,6.17,0
09-09-1996,6.17,6.17,6.17,6.17,0
09-10-1996,6.17,6.17,6.17,6.17,0
09-11-1996,6.17,6.17,6.17,6.17,0
09-12-1996,6.44,6.44,6.40,6.40,0
09-13-1996,6.40,6.40,6.40,6.40,0
09-16-1996,6.40,6.40,6.40,6.40,0
09-17-1996,6.40,6.40,6.40,6.40,0
09-18-1996,6.40,6.40,6.40,6.40,0
09-19-1996,6.52,6.52,6.52,6.52,0
09-20-1996,6.52,6.52,6.52,6.52,0
09-23-1996,6.52,6.52,6.52,6.52,0
09-24-1996,6.52,6.52,6.52,6.52,0
09-25-1996,6.52,6.52,6.52,6.52,0
09-26-1996,6.52,6.52,6.52,6.52,0
09-27-1996,6.52,6.52,6.52,6.52,0
09-30-1996,6.52,6.52,6.52,6.52,0
10-01-1996,6.52,6.52,6.52,6.52,0
10-02-1996,6.52,6.52,6.52,6.52,0
10-03-1996,6.52,6.52,6.52,6.52,0
10-04-1996,6.21,6.21,6.21,6.21,0
10-07-1996,6.21,6.21,6.21,6.21,0
10-08-1996,6.21,6.21,6.21,6.21,0
10-09-1996,6.21,6.21,6.21,6.21,0
10-10-1996,6.21,6.21,6.21,6.21,0
10-11-1996,6.21,6.21,6.21,6.21,0
10-14-1996,6.21,6.21,6.21,6.21,0
10-15-1996,6.21,6.21,6.21,6.21,0
10-16-1996,6.21,6.21,6.21,6.21,0
10-17-1996,6.21,6.21,6.21,6.21,0
10-18-1996,6.21,6.21,6.21,6.21,0
10-21-1996,6.36,6.36,6.17,6.36,0
10-22-1996,6.36,6.36,6.36,6.36,0
10-23-1996,6.36,6.36,6.36,6.36,0
10-24-1996,6.36,6.36,6.36,6.36,0
10-25-1996,6.36,6.36,6.36,6.36,0
10-28-1996,6.36,6.36,6.36,6.36,0
10-29-1996,6.36,6.36,6.36,6.36,0
10-30-1996,6.36,6.36,6.36,6.36,0
10-31-1996,6.36,6.36,6.36,6.36,0
11-01-1996,6.36,6.36,6.36,6.36,0
11-04-1996,6.36,6.36,6.36,6.36,0
